SN,Source Name,Call type,Format,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Freq 5% (Hz),Freq 95% (Hz),Delta Freq (Hz),Delta Time (s),BW 90% (Hz),Center Freq (Hz),Peak Freq,Year,Year5,Deacades,Twos,Threes,4 Years,latitude,longitude,,,,,,,
1,0000-820504_41935ML P.humei India Ben King_1982.Table.1.selections.txt,a,wav,33.933,34.16357126,2970,7605,3789.844,5684.766,4635,0.2306,1894.922,4306.641,4220.5,1982,F1,D1,Tw01,T01,IV01,34.2,74.35,,,,,,,
2,0000-830200_Netherlands_Cornelius_P. humei_022A-WS4368XXXXXX-0101M0.table.1.selections.txt,a,wav,45.54124474,45.74928603,3094.1,5592.6,3562.5,4875,2498.5,0.208,1312.5,4125,4312.5,1983,F1,D1,Tw01,T01,IV01,52.01,4.4,,,,,,,
3,0000-830600_Kyrgystan_Svensson_P. humei_022A-WS4368XXXXXX-0107M0.table.1.selections.txt,a,wav,75.62151119,75.823,2953.1,5953.1,3562.5,5250,3000,0.2015,1687.5,4312.5,4312.5,1983,F1,D1,Tw01,T01,IV01,43,74,,,,,,,
4,0000-860200_Bharatpur_Hansen_P. humei_022A-WS4368XXXXXX-0104M0.table.1.selections.txt,b,wav,157.1986403,157.3778536,2738.8,6465.3,3937.5,5437.5,3726.5,0.1792,1500,4687.5,4687.5,1986,F2,D1,Tw03,T02,IV02,27.22,77.49,,,,,,,
5,0000-860200_Bharatpur_P. humei_Scharringa_022A-WS4368XXXXXX-0106M0.table.1.selections.txt,b,wav,42.9310404,43.136,2756.8,5404.8,3562.5,5062.5,2648,0.205,1500,4312.5,4687.5,1986,F2,D1,Tw03,T02,IV02,27.22,77.49,,,,,,,
6,0000-860500_Tuva Russia_Nicolai_P. humei_022A-WS4371XXXXXX-0104M0.table.1.selections.txt,b,wav,23.4636,23.62718947,3057.034,6250.951,3750,5437.5,3193.917,0.1636,1687.5,4875,5437.5,1986,F2,D1,Tw03,T02,IV02,51.89,95.63,,,,,,,
7,0000-860600_Svensson_P. humei_022A-WS4368XXXXXX-0110M0.table.1.selections.txt,a,wav,15.42373562,15.63093413,2756.168,5016.845,3562.5,4500,2260.677,0.2072,937.5,3937.5,4312.5,1986,F2,D1,Tw03,T02,IV02,43,77,,,,,,,
8,0000-890000_Phyloscopus humei _Trevor Price overa Humei1989.table.1.selections.txt,b,wav,1773.887763,1774.068879,3356.062,5838.149,3789.844,5081.836,2482.087,0.1811,1291.992,4392.773,4995.703,1989,F2,D1,Tw04,T03,IV02,34.04,75.32,,,,,,,
9,0000-891200_Nepal_Sebastian_P. humei_022A-W0001X0537XX-0135M0.table.1.selections.txt,a,wav,6.676183345,6.832930099,3034.012,7307.8,3789.844,5770.898,4273.788,0.1567,1981.055,4995.703,5081.836,1989,F2,D1,Tw04,T03,IV02,27.53,84.35,,,,,,,
10,0000-900100_Bharatpur_Sebatian_P. humei_022A-W0001X0537XX-0115M0.table.1.selections.txt,a,wav,16.83354277,17.01622991,2767.8,5729.1,3703.711,5512.5,2961.3,0.1827,1808.789,4306.641,5512.5,1990,F2,D1,Tw05,T03,IV03,27.22,77.49,,,,,,,
11,0000-910000_P.humei Bharatpur K91 2_489-491.table.1.selections.txt,a,wav,1.713981789,1.908746615,2480.3,5254.3,3468.75,5062.5,2774,0.1948,1593.75,4031.25,4968.75,1991,F3,D2,Tw05,T04,IV03,27.22,77.49,,,,,,,
12,0000-910000_P.humei call Bharatpur Ind91 2_436-468.table.1.selections.txt,b,wav,29.11449935,29.27903569,1825.095,5657.795,3937.5,5437.5,3832.7,0.1645,1500,4500,5343.75,1991,F3,D2,Tw05,T04,IV03,27.22,77.49,,,,,,,
13,0000-910000_P.humei call Bharatpur Ind91 2_436-468.table.4.selections.txt,b,wav,47.2082281,47.37360222,2235.741,7076.9,3937.5,6000,4841.159,0.1654,2062.5,4968.75,5718.75,1991,F3,D2,Tw05,T04,IV03,27.22,77.49,,,,,,,
14,0000-910000_P.humei Call Bharatpur Ind91 2_549-570.table.1.selections.txt,b,wav,0.248961814,0.41434359,2377,6747.6,3843.75,5343.75,4370.6,0.1654,1500,4500,4500,1991,F3,D2,Tw05,T04,IV03,52.42,"5,23",,,,,,,
15,0000-910000_P.humei Call Bharatpur Ind91 2_549-570.table.4.selections.txt,b,wav,1.272536412,1.441034317,1894.737,6804.5,4031.25,5343.75,4909.763,0.1685,1312.5,5062.5,5156.25,1991,F3,D2,Tw05,T04,IV03,27.22,77.49,,,,,,,
16,0000-910000_P.humei Call Bharatpur Ind91 2_549-570.table.7.selections.txt,a,wav,36.44739379,36.6072392,2526.316,5638.8,3562.5,5062.5,3112.484,0.1598,1500,4125,4125,1991,F3,D2,Tw05,T04,IV03,27.7,85.35,,,,,,,
17,0000-910300_P.humei L PA_91_03_653-.table.1.selections.txt,b,wav,8.276341214,8.440125542,2859.9,6548.7,3531.445,4909.57,3688.8,0.1638,1378.125,4306.641,4565.039,1991,F3,D2,Tw05,T04,IV03,27.7,85.35,,,,,,,
18,0000-910300_P.humei L PA_91_03_653-.table.4.selections.txt,a,wav,42.84732529,43.06547501,2638.462,5015.1,3359.18,4737.305,2376.638,0.2181,1378.125,3962.109,4048.242,1991,F3,D2,Tw05,T04,IV03,27.7,85.35,,,,,,,
19,0000-911100_Nepal_Pholt_P. humei_022A-WS4370XXXXXX-0108M0.table.1.selections.txt,a,wav,70.32011465,70.53844036,1490.098,5629.26,3750,5062.5,4139.162,0.2183,1312.5,4500,4500,1991,F3,D2,Tw05,T04,IV03,27.22,77.49,,,,,,,
20,0000-911100_Nepal_Pholt_P. humei_022A-WS4370XXXXXX-0109M0.table.1.selections.txt,a,wav,31.36155407,31.56424679,2503.9,5952.8,3750,5250,3448.9,0.2027,1500,4312.5,4312.5,1991,F3,D2,Tw05,T04,IV03,27.22,77.49,,,,,,,
21,0000-911100_Nepal_Pholt_P. humei_022A-WS4370XXXXXX-0111M0.table.1.selections.txt,a,wav,90.74178697,90.95672848,2132.231,5671.2,3562.5,5062.5,3538.969,0.2149,1500,3937.5,3750,1991,F3,D2,Tw05,T04,IV03,27.22,77.49,,,,,,,
22,0000-920000_P.humei Call Bharatpur Ind92 185-230.table.1.selections.txt,a,wav,0.229123865,0.431738808,2014.8,5251,3750,4968.75,3236.2,0.2026,1218.75,4406.25,4687.5,1992,F3,D2,Tw06,T04,IV03,29.53,78.77,,,,,,,
23,0000-920000_P.humei Call Bharatpur Ind92 185-230.table.4.selections.txt,b,wav,68.30181321,68.46983384,2169.8,6315.789,3937.5,5718.75,4145.989,0.168,1781.25,5062.5,5625,1992,F3,D2,Tw06,T04,IV03,NA,NA,,,,,,,
24,0000-920100_P.humei L PA_92_01_553-.table.1.selections.txt,b,wav,1.873587432,2.053731692,1782.8,6708.8,3962.109,5598.633,4926,0.1801,1636.523,4995.703,4995.703,1992,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
25,0000_92_01xx_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0102M0_3.Table.1.selections,b,wav,11.20207118,11.38889077,1272.7,7636.4,3750,6000,6363.7,0.1868,2250,5062.5,5625,1992,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
